0 info it worked if it ends with ok
721 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\setprototypeof\package.json
722 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\sharp\package.json
723 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\shebang-command\package.json
724 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\shebang-regex\package.json
725 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\side-channel\package.json
726 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\signal-exit\package.json
727 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\sigstore\package.json
728 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\simple-swizzle\package.json
729 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\sisteransi\package.json
730 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\slash\package.json
731 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\slick-carousel\package.json
732 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\smart-buffer\package.json
733 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\socks\package.json
734 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\socks-proxy-agent\package.json
735 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\source-map\package.json
736 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\source-map-js\package.json
737 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\source-map-support\package.json
738 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\spawn-please\package.json
739 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\spdx-correct\package.json
740 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\spdx-exceptions\package.json
741 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\spdx-expression-parse\package.json
742 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\spdx-license-ids\package.json
743 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\sprintf-js\package.json
744 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\sqlstring\package.json
745 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\ssf\package.json
746 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\ssri\package.json
747 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\stack-utils\package.json
748 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\stackblur-canvas\package.json
749 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\statuses\package.json
750 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\streamsearch\package.json
751 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\string-convert\package.json
752 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\string-length\package.json
753 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\string-width\package.json
754 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\string-width-cjs\package.json
755 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\string.prototype.includes\package.json
756 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\string.prototype.matchall\package.json
757 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\string.prototype.repeat\package.json
758 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\string.prototype.trim\package.json
759 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\string.prototype.trimend\package.json
760 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\string.prototype.trimstart\package.json
761 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\string_decoder\package.json
762 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\strip-ansi\package.json
763 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\strip-ansi-cjs\package.json
764 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\strip-bom\package.json
765 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\strip-final-newline\package.json
766 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\strip-json-comments\package.json
767 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\strip-outer\package.json
768 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\styled-jsx\package.json
769 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\stylis\package.json
770 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\sucrase\package.json
771 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\supports-color\package.json
772 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\supports-hyperlinks\package.json
773 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\supports-preserve-symlinks-flag\package.json
774 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\svg-pathdata\package.json
775 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\swiper\package.json
776 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\tailwind-merge\package.json
777 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\tailwind-variants\package.json
778 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\tailwindcss\package.json
779 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\tapable\package.json
780 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\tar\package.json
781 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\terminal-link\package.json
782 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\test-exclude\package.json
783 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\text-segmentation\package.json
784 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\text-table\package.json
785 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\thenify\package.json
786 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\thenify-all\package.json
787 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\throttle-debounce\package.json
788 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\tiny-invariant\package.json
789 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\tiny-warning\package.json
790 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\tmpl\package.json
791 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\to-regex-range\package.json
792 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\toggle-selection\package.json
793 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\toidentifier\package.json
794 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\toposort-class\package.json
795 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\tr46\package.json
796 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\trim-repeated\package.json
797 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\ts-api-utils\package.json
798 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\ts-interface-checker\package.json
799 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\ts-node\package.json
800 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\tsconfig-paths\package.json
801 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\tslib\package.json
802 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\tuf-js\package.json
803 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\type-check\package.json
804 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\type-detect\package.json
805 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\type-fest\package.json
806 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\type-is\package.json
807 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\typed-array-buffer\package.json
808 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\typed-array-byte-length\package.json
809 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\typed-array-byte-offset\package.json
810 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\typed-array-length\package.json
811 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\typedarray\package.json
812 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\typedarray-to-buffer\package.json
813 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\typescript\package.json
814 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\unbox-primitive\package.json
815 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\undici\package.json
816 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\undici-types\package.json
817 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\unique-filename\package.json
818 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\unique-slug\package.json
819 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\unique-string\package.json
820 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\universalify\package.json
821 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\unpipe\package.json
822 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\untildify\package.json
823 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\update-browserslist-db\package.json
824 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\update-notifier\package.json
825 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\uri-js\package.json
826 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\use-callback-ref\package.json
827 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\use-composed-ref\package.json
828 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\use-isomorphic-layout-effect\package.json
829 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\use-latest\package.json
830 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\use-sidecar\package.json
831 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\use-sync-external-store\package.json
832 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\util\package.json
833 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\util-deprecate\package.json
834 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\utils-merge\package.json
835 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\utrie\package.json
836 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\uuid\package.json
837 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\v8-compile-cache-lib\package.json
838 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\v8-to-istanbul\package.json
839 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\validate-npm-package-license\package.json
840 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\validate-npm-package-name\package.json
841 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\validator\package.json
842 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\vary\package.json
843 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\victory-vendor\package.json
844 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\walker\package.json
845 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\webidl-conversions\package.json
846 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\websocket-driver\package.json
847 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\websocket-extensions\package.json
848 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\whatwg-url\package.json
849 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\which\package.json
850 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\which-boxed-primitive\package.json
851 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\which-builtin-type\package.json
852 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\which-collection\package.json
853 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\which-module\package.json
854 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\which-typed-array\package.json
855 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\wide-align\package.json
856 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\widest-line\package.json
857 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\wkx\package.json
858 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\wmf\package.json
859 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\word\package.json
860 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\word-wrap\package.json
861 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\wrap-ansi\package.json
862 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\wrap-ansi-cjs\package.json
863 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\wrappy\package.json
864 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\write-file-atomic\package.json
865 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\xdg-basedir\package.json
866 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\xlsx\package.json
867 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\xtend\package.json
868 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\y18n\package.json
869 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\yallist\package.json
870 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\yaml\package.json
871 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\yargs\package.json
872 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\yargs-parser\package.json
873 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\yn\package.json
874 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\yocto-queue\package.json
875 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\zod\package.json
876 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@ampproject\remapping\package.json
877 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@alloc\quick-lru\package.json
878 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@colors\colors\package.json
879 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@ant-design\colors\package.json
880 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@ant-design\cssinjs\package.json
881 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@ant-design\cssinjs-utils\package.json
882 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@ant-design\fast-color\package.json
883 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@ant-design\icons\package.json
884 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@ant-design\icons-svg\package.json
885 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@ant-design\react-slick\package.json
886 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@cspotcode\source-map-support\package.json
887 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@bcoe\v8-coverage\package.json
888 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@ctrl\tinycolor\package.json
889 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@eslint\eslintrc\package.json
890 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@eslint\js\package.json
891 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@emotion\babel-plugin\package.json
892 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@emotion\cache\package.json
893 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@emotion\css\package.json
894 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@emotion\hash\package.json
895 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@emotion\is-prop-valid\package.json
896 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@emotion\memoize\package.json
897 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@emotion\react\package.json
898 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@emotion\serialize\package.json
899 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@emotion\sheet\package.json
900 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@emotion\styled\package.json
901 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@emotion\unitless\package.json
902 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@emotion\use-insertion-effect-with-fallbacks\package.json
903 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@emotion\utils\package.json
904 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@emotion\weak-memoize\package.json
905 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\analytics\package.json
906 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\analytics-compat\package.json
907 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\analytics-types\package.json
908 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\app\package.json
909 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\app-check\package.json
910 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\app-check-compat\package.json
911 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\app-check-interop-types\package.json
912 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\app-check-types\package.json
913 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\app-compat\package.json
914 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\app-types\package.json
915 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\auth\package.json
916 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\auth-compat\package.json
917 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\auth-interop-types\package.json
918 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\auth-types\package.json
919 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\component\package.json
920 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\data-connect\package.json
921 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\database\package.json
922 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\database-compat\package.json
923 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\database-types\package.json
924 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\firestore\package.json
925 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\firestore-compat\package.json
926 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\firestore-types\package.json
927 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\functions\package.json
